transaction_date,closing_price
2018-01-02,18.2
2018-01-03,17.8
2018-01-04,17.7
2018-01-05,17.0
2018-01-08,17.6
2018-01-09,18.0
2018-01-10,17.0
2018-01-11,17.8
2018-01-12,17.2
2018-01-15,17.2
2018-01-16,16.6
2018-01-17,16.8
2018-01-18,16.6
2018-01-19,17.0
2018-01-22,17.1
2018-01-25,16.9
2018-01-26,18.0
2018-01-29,17.6
2018-01-30,17.3
2018-01-31,17.3
2018-02-01,17.2
2018-02-02,17.0
2018-02-05,17.0
2018-02-06,16.7
2018-02-07,16.0
2018-02-08,15.9
2018-02-09,16.0
2018-02-12,16.8
2018-02-13,16.8
2018-02-21,17.0
2018-02-22,18.0
2018-02-23,18.0
2018-02-26,17.9
2018-02-27,16.7
2018-02-28,17.4
2018-03-01,16.3
2018-03-02,17.0
2018-03-05,17.0
2018-03-06,17.0
2018-03-07,16.7
2018-03-08,16.8
2018-03-09,16.1
2018-03-12,17.0
2018-03-13,17.2
2018-03-14,17.2
2018-03-15,18.3
2018-03-16,17.8
2018-03-19,17.8
2018-03-20,16.7
2018-03-21,16.6
2018-03-22,17.2
2018-03-23,16.4
2018-03-26,17.2
2018-03-27,16.9
2018-03-28,16.4
2018-03-29,17.3
2018-03-30,17.8
2018-04-02,17.3
2018-04-03,17.2
2018-04-04,17.2
2018-04-05,17.5
2018-04-06,17.8
2018-04-09,18.8
2018-04-10,18.8
2018-04-11,19.0
2018-04-12,19.0
2018-04-13,19.0
2018-04-16,19.8
2018-04-17,18.4
2018-04-18,18.4
2018-04-19,19.0
2018-04-20,18.6
2018-04-23,19.6
2018-04-24,18.3
2018-04-26,17.0
2018-04-27,18.0
2018-05-02,18.0
2018-05-03,18.5
2018-05-04,17.8
2018-05-07,17.8
2018-05-08,19.0
2018-05-09,17.7
2018-05-10,18.8
2018-05-11,17.5
2018-05-14,18.0
2018-05-15,18.0
2018-05-16,18.0
2018-05-17,17.0
2018-05-18,16.7
2018-05-21,16.9
2018-05-22,17.7
2018-05-23,17.7
2018-05-24,17.7
2018-05-25,16.5
2018-05-28,16.5
2018-05-29,16.4
2018-05-30,17.4
2018-05-31,18.5
2018-06-01,17.8
2018-06-04,17.2
2018-06-05,15.7
2018-06-06,16.4
2018-06-07,16.4
2018-06-08,16.4
2018-06-11,16.4
2018-06-12,15.4
2018-06-13,16.2
2018-06-14,16.8
2018-06-15,17.5
2018-06-18,16.9
2018-06-19,16.0
2018-06-20,16.9
2018-06-21,16.9
2018-06-22,16.9
2018-06-25,16.0
2018-06-26,16.0
2018-06-27,16.4
2018-06-28,17.6
2018-06-29,17.4
2018-07-02,17.2
2018-07-03,17.3
2018-07-04,16.2
2018-07-05,15.8
2018-07-06,16.8
2018-07-09,15.6
2018-07-10,15.6
2018-07-11,15.6
2018-07-12,14.6
2018-07-13,15.5
2018-07-16,15.0
2018-07-17,14.6
2018-07-18,14.4
2018-07-19,15.0
2018-07-20,15.0
2018-07-23,14.6
2018-07-24,15.5
2018-07-25,16.0
2018-07-26,16.0
2018-07-27,15.6
2018-07-30,15.6
2018-07-31,15.8
2018-08-01,14.9
2018-08-02,15.7
2018-08-03,15.0
2018-08-06,15.8
2018-08-07,15.9
2018-08-08,14.8
2018-08-09,15.5
2018-08-10,15.8
2018-08-13,15.9
